time_s,H_VV_out_alpha,H_VV_out_beta
0,0.4499999996,0.4499999996
1,0.449999999,0.4499999986
2,0.4500000068,0.4500000064
3,0.4500000392,0.4500000389
4,0.4500000031,0.4500000025
5,0.4500000096,0.4500000091
6,0.4499999974,0.449999997
7,0.4499999718,0.4499999711
8,0.4499999589,0.4499999586
9,0.4499999639,0.4499999635
10,0.4499999727,0.449999972
11,0.4499999818,0.4499999814
12,0.4499999899,0.4499999897
13,0.4499999965,0.4499999965
14,0.4500000016,0.4500000016
15,0.4500000053,0.4500000052
16,0.4500000078,0.4500000076
17,0.4500000093,0.4500000092
18,0.45000001,0.45000001
19,0.4500000103,0.4500000103
20,0.4500000102,0.4500000102
21,0.4500000098,0.4500000098
22,0.4500000093,0.4500000092
23,0.4500000086,0.4500000086
24,0.4500000079,0.4500000079
25,0.4500000072,0.4500000072
26,0.4500000065,0.4500000065
27,0.4500000058,0.4500000058
28,0.4500000052,0.4500000052
29,0.4500000046,0.4500000046
30,0.4500000041,0.4500000041
31,0.4500000036,0.4500000036
32,0.4500000032,0.4500000032
33,0.4500000028,0.4500000028
34,0.4500000024,0.4500000024
35,0.4500000021,0.4500000021
36,0.4500000019,0.4500000019
37,0.4500000016,0.4500000016
38,0.4500000014,0.4500000014
39,0.4500000012,0.4500000012
40,0.4500000011,0.4500000011
41,0.4500000009,0.4500000009
42,0.4500000008,0.4500000008
43,0.4500000007,0.4500000007
44,0.4500000006,0.4500000006
45,0.4500000005,0.4500000005
46,0.4500000004,0.4500000004
47,0.4500000004,0.4500000004
48,0.4500000003,0.4500000003
49,0.4500000003,0.4500000003
50,0.4500000002,0.4500000002
51,0.4500000002,0.4500000002
52,0.4500000002,0.4500000002
53,0.4500000002,0.4500000002
54,0.4500000001,0.4500000001
55,0.4500000001,0.4500000001
56,0.4500000001,0.4500000001
57,0.4500000001,0.4500000001
58,0.4500000001,0.4500000001
59,0.4500000001,0.4500000001
60,0.4500000001,0.4500000001
61,0.45,0.45
62,0.45,0.45
63,0.45,0.45
64,0.45,0.45
65,0.45,0.45
66,0.45,0.45
67,0.45,0.45
68,0.45,0.45
69,0.45,0.45
70,0.45,0.45
71,0.45,0.45
72,0.45,0.45
73,0.45,0.45
74,0.45,0.45
75,0.45,0.45
76,0.45,0.45
77,0.45,0.45
78,0.45,0.45
79,0.45,0.45
80,0.45,0.45
81,0.45,0.45
82,0.45,0.45
83,0.45,0.45
84,0.45,0.45
85,0.45,0.45
86,0.45,0.45
87,0.45,0.45
88,0.45,0.45
89,0.45,0.45
90,0.45,0.45
91,0.45,0.45
92,0.45,0.45
93,0.45,0.45
94,0.45,0.45
95,0.45,0.45
96,0.45,0.45
97,0.45,0.45
98,0.45,0.45
99,0.45,0.45
100,0.45,0.45
101,0.45,0.45
102,0.45,0.45
103,0.45,0.45
104,0.45,0.45
105,0.45,0.45
106,0.45,0.45
107,0.45,0.45
108,0.45,0.45
109,0.45,0.45
110,0.45,0.45
111,0.45,0.45
112,0.45,0.45
113,0.45,0.45
114,0.45,0.45
115,0.45,0.45
116,0.45,0.45
117,0.45,0.45
118,0.45,0.45
119,0.45,0.45
120,0.45,0.45
121,0.45,0.45
122,0.45,0.45
123,0.45,0.45
124,0.45,0.45
125,0.45,0.45
126,0.45,0.45
127,0.45,0.45
128,0.45,0.45
129,0.45,0.45
130,0.45,0.45
131,0.45,0.45
132,0.45,0.45
133,0.45,0.45
134,0.45,0.45
135,0.45,0.45
136,0.45,0.45
137,0.45,0.45
138,0.45,0.45
139,0.45,0.45
140,0.45,0.45
141,0.45,0.45
142,0.45,0.45
143,0.45,0.45
144,0.45,0.45
145,0.45,0.45
146,0.45,0.45
147,0.45,0.45
148,0.45,0.45
149,0.45,0.45
150,0.45,0.45
151,0.45,0.45
152,0.45,0.45
153,0.45,0.45
154,0.45,0.45
155,0.45,0.45
156,0.45,0.45
157,0.45,0.45
158,0.45,0.45
159,0.45,0.45
160,0.45,0.45
161,0.45,0.45
162,0.45,0.45
163,0.45,0.45
164,0.45,0.45
165,0.45,0.45
166,0.45,0.45
167,0.45,0.45
168,0.45,0.45
169,0.45,0.45
170,0.45,0.45
171,0.45,0.45
172,0.45,0.45
173,0.45,0.45
174,0.45,0.45
175,0.45,0.45
176,0.45,0.45
177,0.45,0.45
178,0.45,0.45
179,0.45,0.45
180,0.45,0.45
181,0.45,0.45
182,0.45,0.45
183,0.45,0.45
184,0.45,0.45
185,0.45,0.45
186,0.45,0.45
187,0.45,0.45
188,0.45,0.45
189,0.45,0.45
190,0.45,0.45
191,0.45,0.45
192,0.45,0.45
193,0.45,0.45
194,0.45,0.45
195,0.45,0.45
196,0.45,0.45
197,0.45,0.45
198,0.45,0.45
199,0.45,0.45
200,0.45,0.45
201,0.45,0.45
202,0.45,0.45
203,0.45,0.45
204,0.45,0.45
205,0.45,0.45
206,0.45,0.45
207,0.45,0.45
208,0.45,0.45
209,0.45,0.45
